participant_id,age
NDARVC195NLH,13.059640785787607
NDARRJ763GUF,13.50376093651995
NDARVD552PRC,10.583679738020686
NDARFW578RU9,8.476974993394641
NDARNV124WR8,8.733237859467746
NDARUR987CDM,13.22485737854028
NDARUL454XRE,11.026449744095824
NDARZW472CCF,12.190401071960615
NDARYH697TPA,9.020739029599609
NDARXJ799NEB,9.725572753650738
NDARVG597HNL,9.819007289607223
NDARUR153ZWB,10.242059852415005
NDARJJ345VHW,12.794853954991654
NDARUP132ADW,10.40532786475238
NDARVC821LP9,11.962890382971288
NDARAR238RZ8,10.078838549825536
NDARED628HMQ,11.99766489697431
NDARDR254KXZ,6.7034505921954874
NDARRY768ZH3,9.425146280054227
NDARWB042HCE,10.53920828512547
NDARGB000CW8,8.750922966308124
NDARBF042LDM,7.6473365368509425
NDARYW945PJU,15.663457714777696
NDARAV187GJ5,9.177452055392145
NDARPA005VVK,8.993132329085501
NDARRA383KVQ,10.323541472194714
NDARCM135DVC,11.316315542386977
NDARLL720BGU,7.671330180110943
NDARPL501ZUU,13.367164588926025
NDARGX443CEU,9.565861525183507
NDARWW480TU2,9.956279343085304
NDARHZ476MJP,11.530301121721255
NDARAH304ED7,9.975196998243703
NDARBL242L4H,11.100194876091466
NDARAM357BUA,12.059660057695881
NDARLB162XP2,8.308152390387509
NDARXF497LYF,9.103516696479382
NDARTV107XD4,9.827517875107315
NDARJA788CH7,14.989335574748967
NDARKK774VP5,14.005224546960282
NDARUC980NZ5,12.703704901549232
NDARMB273TED,15.613137325791818
NDARRR735VMN,10.17088017675882
NDARDL291DN4,9.679843861967875
NDARFN553LUV,11.11623330983414
NDARGZ361JJ9,13.80488309575161
NDARRX819BZ0,11.004109653998695
NDARDZ147ETZ,7.473364727718728
NDARNW218ZBU,9.9596776487019
NDARFE299MWU,8.9381189257304
NDARPV009TYX,6.957074007534638
NDARVF786FUU,9.008855194485102
NDARNY419GR2,14.751112647725726
NDAREJ327AH7,11.20852607525425
NDARXR566CDR,12.384004738262057
NDARWZ024UYK,8.001056727700085
NDARXV034WE0,8.538060552173972
NDARPZ621ZLE,11.395750213900035
NDARER379GTP,9.171491355752963
NDARZY101JNB,9.022772151599238
NDARBJ375VP4,11.166344042789259
NDARHT844LZR,13.032649805566722
NDARKB614KGY,9.049674174463703
NDARTR175UDC,13.698692963145916
NDARKW531ACR,9.82367112772307
NDARTC652JK4,14.200664563516241
NDARTB755MF5,12.03036806575276
NDARAE199TDD,7.958549179856561
NDARAA075AMK,9.661387932259023
NDARWA433WYZ,11.257358722499335
NDARNN142WYB,9.701317389405688
NDARNH285EWA,8.87833472514714
NDARGA967MGC,9.873499762083643
NDAREK947FYP,8.721643400693988
NDARKR391CMV,11.499464608179442
NDARMH364EMW,7.6068644317586305
NDARZA511FYF,9.214869046389145
NDARMJ333WJM,12.243206450493677
NDARFZ296UNG,8.236222556017054
NDARHM611GDR,8.966857401496226
NDARRK135YAZ,14.304339116806128
NDARWM319UU2,6.448011888682199
NDARDA573XGG,12.991568892836682
NDARKN477EBH,10.323206033952168
NDARXK303DDB,8.54151131947605
NDARPR768KT4,15.79758081039525
NDARHR372GJ7,15.499672059709383
NDARYZ637LK4,8.927980303162192
NDARPH567WUB,14.516360538648444
NDARNL134VF0,10.183975732394076
NDARYL438DCK,9.282600904462583
NDARXU437UFZ,10.558733502326442
NDARJK154PF5,13.89732048328547
NDARCG438NML,15.910960163532241
NDARGB040MGR,14.340426373029985
NDARTF833WXB,8.98644404958957
NDARCU865PBV,9.759740097005475
NDAREK801BPB,8.07051058550177
NDARJV377HG4,10.611082929408335
NDARHF150FDY,15.356019833079264
NDARGN044FE4,14.061169609309633
NDARJL861WTP,10.222208383350939
NDARPY478YM0,15.94851409369713
NDARHM421JUP,7.933229947120015
NDARZK745JGG,10.463466195731034
NDARKD064EVC,11.328199850800113
NDAREF164ZUJ,11.106746376208438
NDARNT151UN1,9.243358072626116
NDARZA694WHF,12.202614888951027
NDARCW611MK5,9.156720064626297
NDARLH979WFX,10.857614824074028
NDARJW072UJ3,11.555928168171679
NDARVG971CHH,14.424884232950358
NDARUZ200NRJ,11.310135011625391
NDARWA351ZE2,8.720697519817158
NDARTZ901LDK,11.763769127431816
NDARKC403LRW,8.111984773723197
NDARGF367KVL,16.405255803143714
NDARJZ167VEZ,11.273187893389876
NDARDJ544BU5,10.87418155404304
NDARXG571WPL,11.288577057888125
NDARVH033CA4,12.686761260658185
NDARTH473LF8,11.116368689686048
NDARDX561MRY,9.936516965629181
